weekofyear,ndvi_ne,ndvi_nw,ndvi_se,ndvi_sw,precipitation_amt_mm,reanalysis_air_temp_k,reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,reanalysis_tdtr_k,station_avg_temp_c,station_diur_temp_rng_c,station_max_temp_c,station_min_temp_c,station_precip_mm
8,0.1262571,0.1355143,0.1036571,0.1337143,25.03,298.567142857,300.1,296.392857143,308.6,292.5,41.1,89.9742857143,25.03,18.02,10.8857142857,0.0,0.0,32.4,23.3,121.9
9,0.2976,0.2366333,0.22915,0.2072833,132.2,299.35,300.514285714,296.41,308.6,294.4,53.6,86.0128571429,132.2,18.0442857143,9.11428571429,29.4,11.2,35.0,22.9,0.0
10,0.1695286,0.1389571,0.2340571,0.1851429,63.71,297.508571429,298.892857143,295.942857143,306.6,294.3,134.46,92.4685714286,63.71,17.5,7.9,27.95,9.1,32.9,22.9,5.0
11,0.2,0.1902857,0.1589429,0.1636286,47.97,296.68,297.635714286,295.941428571,305.9,292.4,186.8,96.1714285714,47.97,17.5157142857,6.24285714286,26.7,7.5,32.0,22.1,98.4
12,0.2142143,0.2251571,0.2191714,0.2485,109.04,297.892857143,299.171428571,296.632857143,308.9,293.4,362.03,93.6285714286,109.04,18.2528571429,8.34285714286,27.6,9.9,33.5,22.7,61.9
13,0.1475286,0.2694571,0.1268571,0.2059143,93.61,298.644285714,300.392857143,296.818571429,308.1,294.3,44.5,91.5942857143,93.61,18.4842857143,9.47142857143,30.8,15.8,42.2,21.8,75.9
14,0.2482,0.2627714,0.2065,0.2886857,89.38,298.077142857,299.642857143,296.642857143,307.5,292.9,44.72,93.0142857143,89.38,18.2785714286,9.34285714286,28.26,9.96,34.2,22.6,75.0
15,0.2052429,0.1842,0.1931286,0.2087857,78.59,298.082857143,298.971428571,297.358571429,305.9,293.9,86.23,96.27,78.59,19.0785714286,7.02857142857,28.175,9.675,34.5,22.9,79.0
16,0.2668286,0.2182286,0.1998714,0.2621429,51.14,296.747142857,297.521428571,295.99,304.0,293.2,43.85,95.9928571429,51.14,17.5342857143,4.75714285714,27.72,8.48,34.2,22.4,49.0
17,0.3234429,0.2531714,0.2852286,0.2931,77.34,297.992857143,299.478571429,296.501428571,306.3,293.4,56.6,92.5471428571,77.34,18.1557142857,8.38571428571,28.2,10.45,33.9,21.8,82.9
18,0.4350571,0.3769143,0.2636143,0.3348429,65.43,296.691428571,297.585714286,296.16,304.5,294.0,247.6,97.2771428571,65.43,17.6885714286,5.08571428571,27.2,8.33333333333,32.9,22.7,105.9
19,0.1994286,0.1501,0.1834667,0.1477,138.05,296.454285714,297.964285714,295.704285714,305.2,292.9,59.5,96.14,138.05,17.2228571429,7.15714285714,28.35,9.31666666667,33.6,23.4,69.0
20,0.2454286,0.1847,0.2614571,0.2688857,84.16,294.922857143,295.242857143,294.567142857,301.5,290.1,95.3,98.1328571429,84.16,16.0857142857,4.77142857143,27.0,8.8,32.5,22.0,246.2
21,0.1892571,0.16695,0.1843,0.1707429,23.7,295.878571429,296.835714286,295.035714286,304.1,291.6,34.56,95.8542857143,23.7,16.5157142857,6.75714285714,27.4666666667,8.9,32.5,22.3,145.8
22,0.2411429,0.1987,0.2537286,0.2544571,166.52,297.648571429,298.971428571,296.08,306.1,293.3,113.8,92.4614285714,166.52,17.6185714286,9.31428571429,27.7,8.72,35.0,22.4,187.9
23,0.2369571,0.1213143,0.1923143,0.2074,70.25,296.591428571,297.757142857,296.127142857,303.9,294.2,40.7,97.6171428571,70.25,17.6514285714,5.51428571429,27.2,8.15,33.4,22.4,72.1
24,0.3135857,0.3539833,0.2658571,0.2809143,98.72,296.837142857,297.807142857,296.117142857,303.4,292.8,61.8,96.2228571429,98.72,17.6685714286,7.07142857143,27.7,9.575,33.2,21.6,107.0
25,0.3237,0.2755,0.3547571,0.2723143,47.15,296.008571429,296.757142857,293.978571429,304.9,291.0,5.56,90.0485714286,47.15,15.4771428571,8.91428571429,27.525,10.725,33.5,21.8,40.4
26,0.1882571,0.2322667,0.1737714,0.1928,88.88,295.387142857,296.357142857,294.542857143,303.7,291.8,38.1,95.5757142857,88.88,15.9857142857,6.54285714286,26.95,9.45,32.7,21.9,93.5
27,0.2618143,0.1715857,0.3099429,0.2584286,61.09,295.128571429,295.992857143,294.037142857,305.5,291.7,42.5,94.1271428571,61.09,15.5114285714,6.5,25.8666666667,7.5,33.8,21.7,79.3
28,0.1802714,0.1629714,0.1541286,0.1611,53.58,296.942857143,298.307142857,294.154285714,307.3,291.4,13.55,86.6557142857,53.58,15.6185714286,10.1,27.075,10.875,33.2,20.7,1.5
29,0.1935714,0.16885,0.1590857,0.2314714,65.2,296.79,298.171428571,293.642857143,306.6,287.3,27.06,85.6114285714,65.2,15.2971428571,12.0,27.6666666667,10.8333333333,33.4,17.4,23.8
